,Titulo,Autor,NotaMedia,Rango,NumVotos,NumCriticas,Genero,Editorial,AñoEdicion,Resumen
49,DIEZ NEGRITOS,"CHRISTIE, AGATHA","7,82",Muy bueno,2.061,158,"Novela negra, intriga, terror",ESPASA,2015,"Diez personas reciben cartas firmadas por un desconocido invitándolas a pasar unos días en su mansión situada en uno de los islotes de la costa de Devon. En la primera noche, después de la cena, una voz les acusa a todos de un pasado culpable.
										
									"
50,HARRY POTTER Y LA ÓRDEN DEL FÉNIX,"ROWLING, JOANNE K.","7,79",Muy bueno,2.452,33,Infantil y juvenil,SALAMANDRA,2003,"Las tediosas vacaciones en casa de sus tíos todavía no han acabado y Harry se encuentre más inquieto que nunca. Apenas ha tenido nocitias de Ron y Hermiones, y presiente que algo extraño está sucediendo en Hogwarts. En efecto, cuando por fin comienza otro curso en el famoso colegio de magia y hechic...
										
									"
51,LA CASA DE LOS ESPÍRITUS,"ALLENDE, ISABEL","7,76",Muy bueno,2.647,151,Narrativa,DEBOLSILLO,2009,"Primera novela de Isabel Allende, La casa de los espíritus narra la saga de una poderosa familia de terratenientes latinoamericanos. El despótico patriarca Esteban Trueba ha construido con mano de hierro un imperio privado que empieza a tambalearse con el paso del tiempo y un entorno social explosiv...
										
									"
52,DIME QUIÉN SOY,"NAVARRO, JULIA","7,76",Muy bueno,1.383,195,Narrativa,PLAZA & JANÉS,2010,"Un periodista recibe una propuesta para investigar la azarosa vida de su bisabuela, una mujer de la que sólo se sabe que huyó de España abandonando a su marido y a su hijo poco antes de que estallara la Guerra Civil. Para rescatarla del olvido deberá reconstruir su historia desde los cimientos, sigu...
										
									"
53,HARRY POTTER Y LA PIEDRA FILOSOFAL,"ROWLING, JOANNE K.","7,74",Muy bueno,2.895,103,Infantil y juvenil,SALAMANDRA,2014,"Harry Potter se ha quedado huérfano y vive en casa de sus abominables tíos y del insoportable primo Dudley. Harry se siente muy triste y solo, hasta que un buen día recibe una carta que cambiará su vida para siempre. En ella le comunican que ha sido aceptado como alumno en el colegio interno Hogwart...
										
									"
54,UN MUNDO FELIZ,"HUXLEY, ALDOUS","7,74",Muy bueno,2.654,119,Literatura contemporánea,EDHASA,2007,"Un mundo feliz es posiblemente la novela más leída de Huxley, y su influencia es evidente tanto en buena parte de la novela de ciencia ficción de calidad como en las novelas filosóficas. Presenta un mundo en el que el Estado controla hasta el más mínimo detalle de la vida de los individuos, a los qu...
										
									"
55,EL RETRATO DE DORIAN GRAY,"WILDE, OSCAR","7,74",Muy bueno,2.454,173,Clásicos de la literatura,AUSTRAL,2010,"Cuando se publicó El retrato de Dorian Gray, la crítica moralizante no dejó de acusar a su protagonista de ser una figura satánica, corrompida y corruptora, sin comprender que era el héroe de una novela que reflejaba la fatalidad de los románticos. Oscar Wilde (1854-1900) había querido hacer de la b...
										
									"
56,LA LADRONA DE LIBROS,"ZUSAK, MARKUS","7,74",Muy bueno,1.591,209,Histórica y aventuras,LUMEN,2007,"En plena II Guerra Mundial, la pequeña Liesel hallará su salvación en la lectura. Una novela preciosa, tremendamente humana y emocionante, que describe las peripecias de una niña alemana de nueve años desde que es dada en adopción por su madre hasta el final de la guerra. Su nueva familia, gente sen...
										
									"
57,EL HOBBIT,"TOLKIEN, J.R.R. (John Ronald Reuel Tolkien)","7,72",Muy bueno,2.770,113,"Fantástica, ciencia ficción",MINOTAURO,1993,"Smaug parecía profundamente dormido cuando Bilbo espió una vez más desde la entrada. ¡Pero fingía estar dormido! ¡Estaba vigilando la entrada del túnel!... Sacado de su cómodo agujero-hobbit por Gandalf y una banda de enanos, Bilbo se encuentra de pronto en medio de una conspiración que pretende apo...
										
									"
58,CUMBRES BORRASCOSAS,"BRONTE, EMILY","7,7",Muy bueno,1.645,132,Clásicos de la literatura,ALIANZA,2017,"La poderosa y hosca figura de Heathcliff domina Cumbres Borrascosas, novela apasionada y tempestuosa cuya sensibilidad se adelantó a su tiempo. Los brumosos y sombríos páramos de Yorkshire son el singular escenario donde se desarrolla con fuerza arrebatadora esta historia de venganza y odio, de pasi...
										
									"
59,EL PSICOANALISTA,"KATZENBACH, JOHN","7,68",Muy bueno,1.929,325,"Novela negra, intriga, terror",EDICIONES B,2012,"«Feliz aniversario, doctor. Bienvenido al primer día de su muerte.» Así comienza el anónimo que recibe el psicoanalista Frederick Starks, y que le obliga a emplear toda su astucia y rapidez para, en quince días, averiguar quién es el autor de esa amenazadora misiva que promete hacerle la vida imposi...
										
									"
60,EL TÚNEL,"SABATO, ERNESTO","7,67",Muy bueno,1.032,89,Narrativa,SEIX BARRAL,2007,"Juan Pablo Castel es un pintor recluido en prisión por el asesinato de María Iribarne. Durante su encierro rememora la cadena de acontecimientos que le llevaron a perder el control, a convertirse en un hombre con el interior oscuro, un hombre poseído por una insalvable soledad, la de la ausencia de...
										
									"
61,FAHRENHEIT 451,"BRADBURY, RAY","7,65",Muy bueno,1.509,23,"Fantástica, ciencia ficción",MINOTAURO,2020,"Fahrenheit 451: la temperatura a la que el papel se enciende y arde.Guy Montag es un bombero y el trabajo de un bombero es quemar libros, que están prohibidos porque son causa de discordia y sufrimiento. El Sabueso Mecánico del Departamento de Incendios, armado con una letal inyección hipodérmica, e...
										
									"
62,FESTÍN DE CUERVOS. (CANCIÓN DE HIELO Y FUEGO 4),"MARTIN, GEORGE R.R.","7,64",Muy bueno,1.574,60,"Fantástica, ciencia ficción",GIGAMESH,2007,"Mientras los vientos del otoño desnudan los árboles, las últimas cosechas se pudren en los pocos campos que no han sido devastados por la guerra, y por los ríos teñidos de rojo bajan cadáveres de todos los blasones y estirpes. Y aunque casi todo Poniente yace extenuado, en diversos rincones florecen...
										
									"
63,ASESINATO EN EL ORIENT EXPRESS,"CHRISTIE, AGATHA","7,64",Muy bueno,1.374,77,"Novela negra, intriga, terror",ESPASA,2015,"En un lugar aislado de la antigua Yugoslavia, en plena madrugada, una fuerte tormenta de nieve obstaculiza la línea férrea por donde circula el Orient Express. Procedente de la exótica Estambul, en él viaja el detective Hércules Poirot, que repentinamente se topa con uno de los casos más desconcerta...
										
									"
64,EN LLAMAS. Los juegos del hambre 2,"COLLINS, SUZANNE","7,63",Muy bueno,1.898,101,Infantil y juvenil,MOLINO,2010,"Contra todo prónostico, Katniss ha ganado Los Juegos del Hambre. Es un milagro que ella y su compañero del Distrito 12, Peeta Mellark, sigan vivos. Katniss debería sentirse aliviada, incluso contenta, ya que, al fin y al cabo, ha regresado con su familia y su amigo de toda la vida, Gale. Sin embargo...
										
									"
65,EL CLAN DEL OSO CAVERNARIO (LOS HIJOS DE LA TIERRA I),"AUEL, JEAN MARIE","7,62",Muy bueno,1.405,93,Histórica y aventuras,MAEVA,2008,"Primer título de la serie Los Hijos de la Tierra. Narra como Ayla, una niña Cromagnon de 5 años, queda aislada de su tribu por culpa de un terremoto. Pese a ser de una estirpe más desarrollada, es acogida por un grupo de Neardentales, que basa sus razonamientos y comportamientos en las experiencias...
										
									"
66,LA ISLA DEL TESORO,"STEVENSON, ROBERT LOUIS","7,62",Muy bueno,1.358,69,Clásicos de la literatura,ALIANZA,2011,"Las peripecias de Jim Hawkins, del capitán Smollet, de Long John Silver y el resto de los tripulantes de la ""Española"" han significado para varias generaciones no sólo la cristalización de los sueños juveniles de aventuras, sino también la realización literaria del ansia de escapismo que anida en to...
										
									"
67,LOS HOMBRES QUE NO AMABAN A LAS MUJERES (MILLENNIUM I),"LARSSON, STIEG","7,6",Muy bueno,3.533,252,"Novela negra, intriga, terror",DESTINO,2008,"Harriet Vanger desapareció hace treinta y seis años en una isla sueca propiedad de su poderosa familia. A pesar del despliegue policial, no se encontró ni rastro de la muchacha. ¿Se escapó? ¿Fue secuestrada? ¿Asesinada? El caso está cerrado y los detalles olvidados. Pero su tío Henrik Vanger, un emp...
										
									"
68,BAJO LA MISMA ESTRELLA,"GREEN, JOHN","7,59",Muy bueno,1.031,151,Infantil y juvenil,NUBE DE TINTA,2012,"A Hazel y a Gus les gustaría tener vidas más corrientes. Algunos dirían que no han nacido con estrella, que su mundo es injusto. Hazel y Gus son solo adolescentes, pero si algo les ha enseñado el cáncer que ambos padecen es que no hay tiempo para lamentaciones, porque, nos guste o no, solo existe el...
										
									"
69,HARRY POTTER Y LA CÁMARA SECRETA,"ROWLING, JOANNE K.","7,58",Muy bueno,2.485,45,Infantil y juvenil,SALAMANDRA,2014,"Tras derrotar una vez más a Lord Voldemort, su siniestro enemigo en Harry Potter y la piedra filosofal, Harry espera impaciente en casa de sus insoportables tíos el inicio del segundo curso del Colegio Hogwarts de Magia y Hechicería. Sin embargo, la espera dura poco, pues un elfo aparece en su habit...
										
									"
70,RIMAS Y LEYENDAS,"BÉCQUER, GUSTAVO ADOLFO","7,58",Muy bueno,1.730,39,Clásicos de la literatura,PENGUIN,2016,"Las Rimas de Bécquer son hoy la más conocida de las colecciones poéticas del siglo XIX. Exponente de una lírica incómoda en el corsé romántico y casi modernista, estos poemas breves deben su liviandad a un esforzado trabajo de depuración estilística. A su vez, las Leyendas son narraciones fantástica...
										
									"
71,EL LOBO ESTEPARIO,"HESSE, HERMANN","7,56",Muy bueno,1.038,78,Literatura contemporánea,ALIANZA,2006,"Encrucijada de todas las obsesiones e intuiciones de HERMANN HESSE (1887-1962) y exponente de su singular talento para el relato, EL LOBO ESTEPARIO se inscribe dentro del empeño, patente a lo largo de toda su obra, por iluminar la zona oscura de la condición humana a fin de poner al descubierto su c...
										
									"
72,EL TIEMPO ENTRE COSTURAS,"DUEÑAS, MARÍA","7,54",Muy bueno,1.921,219,Narrativa,TEMAS DE HOY,2009,"La joven modista Sira Quiroga abandona Madrid en los meses previos al alzamiento, arrastrada por el amor desbocado hacia un hombre a quien apenas conoce. Juntos se instalan en Tánger, una ciudad mundana, exótica y vibrante donde todo lo impensable puede hacerse realidad. Incluso, la traición y el ab...
										
									"
73,EL EXTRANJERO,"CAMUS, ALBERT","7,54",Muy bueno,1.162,80,Literatura contemporánea,ALIANZA,2013,"Con motivo del centenario del nacimiento de Albert Camus y setenta años después de la aparición en Francia de una de las novelas más representativas y leídas del pasado siglo, una edición especial en gran formato ilustrada por el famoso dibujante argentino JOSÉ MUÑOZ, discípulo de Hugo Pratt y cread...
										
									"
74,EL PRISIONERO DEL CIELO (El Cementerio de los Libros Olvidados 3),"RUIZ ZAFÓN, CARLOS","7,53",Muy bueno,1.245,98,Narrativa,PLANETA,2011,"Barcelona, 1957. Daniel Sempere y su amigo Fermín, los héroes de La Sombra del Viento, regresan de nuevo a la aventura para afrontar el mayor desafío de sus vidas. Justo cuando todo empezaba a sonreírles, un inquietante personaje visita la librería de Sempere y amenaza con desvelar un terrible secre...
										
									"
75,LA CASA DE BERNARDA ALBA,"GARCÍA LORCA, FEDERICO","7,52",Muy bueno,1.240,33,"Poesía, teatro",AUSTRAL,2010,"La casa de Bernarda Alba fue la última obra de teatro que Lorca dejó terminada, pero no llegaría a verla representada. El poeta, además, nunca comentó nada sobre ella, por lo que se presenta como una de sus piezas más enigmáticas. Su lectura ha estado sesgada por interpretaciones de corte político q...
										
									"
76,LA INSOPORTABLE LEVEDAD DEL SER,"KUNDERA, MILAN","7,51",Muy bueno,1.391,85,Literatura contemporánea,TUSQUETS,2007,"Esta es una extraordinaria historia de amor, o sea de celos, de sexo, de traiciones, de muerte y también de las debilidades y paradojas de la vida cotidiana de dos parejas cuyos destinos se entrelazan irremediablemente. Guiado por la asombrosa capacidad de Milan Kundera de contar con cristalina clar...
										
									"
77,CRÓNICA DE UNA MUERTE ANUNCIADA,"GARCÍA MÁRQUEZ, GABRIEL","7,49",Muy bueno,2.831,128,Literatura contemporánea,DEBOLSILLO,2003,"Acaso sea Crónica de una muerte anunciada la obra más «realista» de Gabriel García Márquez, pues se basa en un hecho histórico acontecido en la tierra natal de escritor. Cuando empieza la novela, ya se saber que los hermanos Vicario van a matara a Santiago Nasar -de hecho ya le han matado- para veng...
										
									"
78,UN MUNDO SIN FIN. Los pilares de la Tierra 2,"FOLLETT, KEN","7,49",Muy bueno,2.016,155,Histórica y aventuras,PLAZA & JANÉS,2007,"Dieciséis años después de la publicación de Los pilares de la Tierra, Ken Follet vuelve al fascinante mundo de Kingsbridge para presentar a sus lectores una magnífica saga épica marcada por el amor, la guerra y la peste. Los pilares de la Tierra narra los acontecimientos de la ciudad inglesa de King...
										
									"
79,TOKIO BLUES (NORWEGIAN WOOD),"MURAKAMI, HARUKI","7,49",Muy bueno,1.617,130,"Romántica, erótica",TUSQUETS,2007,"Una historia de amor triangular que se convierte en el relato de una educación sentimental pero también de las pérdidas que implica toda maduración. Toru Watanabe, un ejecutivo de 37 años, escucha casualmente mientras aterriza en un aeropuerto europeo una vieja canción de los Beatles, y la música le...
										
									"
80,LA CONJURA DE LOS NECIOS,"TOOLE, JOHN KENNEDY","7,49",Muy bueno,1.500,115,Literatura contemporánea,ANAGRAMA,2013,"En este libro todo es extraordinario, empezando por su historia. Escrito a principios de los años 60, el autor no pudo conseguir que se editara; creyéndose un escritor frustrado se suicidó en 1969, a los 32 años. Su madre siguió intentando infatigablemente    su publicación, lo que no consiguió hast...
										
									"
81,EL EXTRAÑO CASO DEL DR. JEKYLL Y MR. HYDE,"STEVENSON, ROBERT LOUIS","7,49",Muy bueno,1.094,52,Clásicos de la literatura,NÓRDICA,2010,"En sus cuadernos, el Dr. Jekyll confiesa que en su juventud consiguió una poción que lograba transformar a una persona en uno solo de sus polos opuestos. Así, cada vez que Jekyll tomaba la poción, se metamorfoseaban en Hyde, un verdadero asesino y misántropo. Un día, Poole, el mayordomo del Dr. Jeky...
										
									"
82,ALICIA EN EL PAÍS DE LAS MARAVILLAS,"CARROLL, LEWIS","7,48",Muy bueno,1.184,42,Clásicos de la literatura,ALIANZA,2010,"Escrito en 1865, es un clásico no sólo de la literatura juvenil, sino de la literatura en general. Popularizado por las decenas de versiones que de él se han llevado a cabo, el relato que el reverendo Charles Dodgson, verdadero nombre de LEWIS CARROLL, escribiera para la niña Alicia Liddell, de diez...
										
									"
83,MADAME BOVARY,"FLAUBERT, GUSTAVE","7,48",Muy bueno,1.035,68,Clásicos de la literatura,SIRUELA,2014,"La soñadora Emma, una joven de provincias casada con Charles Bovary, quien la ama pero es incapaz de comprenderla y satisfacerla, buscará la realización de sus sueños en otros amores, pasionales, platónicos..., pero ninguno de ellos logrará calmar su desesperada ansiedad y sus románticas inquietudes...
										
									"
84,EL GUARDIÁN INVISIBLE. Trilogía del Baztán 1,"REDONDO, DOLORES","7,47",Muy bueno,1.518,210,"Novela negra, intriga, terror",DESTINO,2013,"«Ainhoa Elizasu fue la segunda víctima del basajaun, aunque entonces la prensa todavía no lo llamaba así. Fue un poco más tarde cuando trascendió que alrededor de los cadáveres aparecían pelos de animal, restos de piel y rastros dudosamente humanos, unidos a una especie de fúnebre ceremonia de purif...
										
									"
85,MEMORIAS DE UNA GEISHA,"GOLDEN, ARTHUR","7,46",Muy bueno,1.692,100,Ficción literaria,SUMA DE LETRAS,2006,"En esta maravillosa novela escuchamos las confesiones de Sayuri, una de las más hermosas geishas del Japón de entreguerras, un país en el que aún resonaban los ecos feudales y donde las tradiciones ancestrales empezaban a convivir con los modos occidentales. De la mano de Sayuri entraremos un mundo...
										
									"
86,LA METAMORFOSIS,"KAFKA, FRANZ","7,43",Muy bueno,2.851,132,Literatura contemporánea,ALIANZA,2011,"Al despertar Gregorio Samsa una mañana, tras un sueño intranquilo, encontróse en su cama convertido en un monstruoso insecto. Tal es el abrupto comienzo, que nos sitúa de raíz bajo unas reglas distintas, de LA METAMORFOSIS, sin duda alguna la obra de Franz Kafka (1883-1924) que ha alcanzado mayor ce...
										
									"
87,EL PERFUME,"SÜSKIND, PATRICK","7,41",Muy bueno,3.676,237,"Novela negra, intriga, terror",SEIX BARRAL,2007,"Uno de los grandes fenómenos editoriales a escala mundial ahora llevado al cine. Para conseguir el favor de las damas y el dominio de los poderosos, Baptiste elabora un raro perfume que subyuga la voluntad de quien lo huele. La esencia proviene de los fluidos de jovencitas vírgenes y para conseguirl...
										
									"
88,LA CHICA QUE SOÑABA CON UNA CERILLA Y UN BIDÓN DE GASOLINA (MILLENNIUM II),"LARSSON, STIEG","7,41",Muy bueno,2.657,139,"Novela negra, intriga, terror",DESTINO,2008,"Lisbeth Salander se ha tomado un tiempo: necesita apartarse del foco de atención y salir de Estocolmo. Trata de seguir una férrea disciplina y no contestar a las llamadas y mensajes de un Mikael que no entiende por qué ha desaparecido de su vida sin dar ningún tipo de explicación. Las heridas del am...
										
									"
89,COMO AGUA PARA CHOCOLATE,"ESQUIVEL, LAURA","7,33",Muy bueno,1.615,99,"Romántica, erótica",DEBOLSILLO,2016,"No siempre tenemos a mano los ingredientes de la felicidad. Tita lo había aprendido desde pequeña, cuando crecía en la cocina con Nacha y se le negaba toda posibilidad de vida propia desde su nacimiento. Pero lo que también aprendió Tita es que los ingredientes no son lo más importante para cocinar...
										
									"
90,LA REINA EN EL PALACIO DE LAS CORRIENTES DE AIRE (MILLENNIUM III),"LARSSON, STIEG","7,32",Muy bueno,2.166,101,"Novela negra, intriga, terror",DESTINO,2009,"Tercera y esperada entrega de la saga Millennium. Los lectores que llegaron con el corazón en un puño al final de La chica que soñaba con una cerilla y un bidón de gasolina quizás prefieran no seguir leyendo estas líneas y descubrir por sí mismos cómo sigue la serie y, sobre todo, qué le sucede a Li...
										
									"
91,SINSAJO. Los juegos del hambre 3,"COLLINS, SUZANNE","7,32",Muy bueno,1.741,102,Infantil y juvenil,MOLINO,2010,"Katniss Everdeen, ha sobrevivido de nuevo a LOS JUEGOS, aunque no queda nada de su hogar. Gale ha escapado. Su familia está a salvo. El Capitolio ha capturado a Peeta. El Distrito 13 existe de verdad. Hay rebeldes. Hay nuevos líderes. Están en plena revolución. El plan de rescate para sacar a Katnis...
										
									"
92,EL SEÑOR DE LAS MOSCAS,"GOLDING, WILLIAM","7,29",Muy bueno,1.408,79,Narrativa,ALIANZA,2006,"Premio Nobel de Literatura 1983. Fábula moral acerca de la condición humana, El señor de las moscas es además un prodigioso relato literario susceptible de lecturas diversas y aun opuestas. Si para unos la parábola que William Golding estructura en torno a la situación límite de una treintena de muc...
										
									"
93,LA CATEDRAL DEL MAR,"FALCONES, ILDEFONSO","7,27",Muy bueno,3.086,274,Histórica y aventuras,GRIJALBO,2006,"La Barcelona medieval en tiempos de la construcción del templo de Santa María del Mar conforma el escenario de esta soberbia recreación histórica repleta de intriga, violencia y pasión, en un tiempo convulsionado por las rebeliones contra las injusticias y feudales, el antijudaísmo, los conflictos d...
										
									"
94,EL VIEJO Y EL MAR,"HEMINGWAY, ERNEST","7,27",Muy bueno,1.376,109,Literatura contemporánea,DEBOLSILLO,2003,"Escrito por encargo de la revista Life, y más tarde llevada al cine con un magnífico Spencer Tracy, que encarnaba a este viejo pescador falto de suerte, que, como última carta del destino, se juega a vida y muerte en alta mar. El hombre enfrentado a su límite, la tragedia esencial de la obra y la vi...
										
									"
95,MARINA,"RUIZ ZAFÓN, CARLOS","7,25",Muy bueno,1.278,109,Narrativa,PLANETA,2007,"Marina nos desvela el secreto del personaje Oscar Drai, que tras años de huir de su gran aventura de joven, decide volver a su ciudad natal Barcelona para contarnos una historia de amor que nunca dejará de atormentarle. La historia transcurre en un corto espacio de tiempo, para ser más exactos de fi...
										
									"
96,EL CURIOSO INCIDENTE DEL PERRO A MEDIANOCHE,"HADDON, MARK","7,21",Muy bueno,1.282,93,Narrativa,QUINTETO,2007,"El curioso incidente del perro a medianoche es una novela que se parece a ninguna otra. Elegiada con entusiaso por autores consagrados como Oliver Sacks e Ian McEwan, ha merecido la aprobación masiva de los lectores en todos los países donde se ha publicado, además de galardones como el Premio Whtib...
										
									"
97,EL DIARIO DE ANA FRANK,"FRANK, ANA","7,19",Muy bueno,2.195,109,"Biografías, Memorias",DEBOLSILLO,2007,"Tras la invasión de Holanda, los Frank, comerciantes judíos alemanes emigrados a Amsterdam en 1933, se ocultaron de la Gestapo en una buhardilla anexa al edificio donde el padre de Ana tenía sus oficinas. Eran ocho personas y permanecieron recluidas desde junio de 1942 hasta agosto de 1944, fecha en...
										
									"
98,LAZARILLO DE TORMES,ANÓNIMO,"7,12",Muy bueno,1.885,42,Clásicos de la literatura,CÁTEDRA,2006,"En 1554 se publica una novela ciertamente singular. Su título es «Lazarillo de Tormes» y su autor permanece, hasta hoy, desconocido. Por primera vez, un personaje de baja extracción cuenta su vida en primera persona. No se trata de un adulto, de un caballero, de un príncipe, de un soldado o de un pa...
										
									"
